version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 720 ciObject found
instanceKlass java/beans/MethodRef
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerPluginSupportPlugin
instanceKlass org/jetbrains/kotlin/gradle/utils/WhenKaptEnabledKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/utils/WhenKaptEnabledKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/KotlinAndroidSourceSetConfigurator$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetInfo
# instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated$$Lambda+0x000002bf51c02bf0
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetInfoKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSetFactory$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasKotlinDependencies$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/InternalKotlinSourceSet$DefaultImpls
# instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated$$Lambda+0x000002bf51c01978
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultLanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/ConsistencyCheck
instanceKlass org/jetbrains/kotlin/config/LanguageVersion$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageOrApiVersion
instanceKlass org/jetbrains/kotlin/utils/DescriptionAware
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecks
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet$MetadataDependencyTransformation
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/MutableObservableSetImpl
instanceKlass org/jetbrains/kotlin/gradle/utils/MutableObservableSet
instanceKlass org/jetbrains/kotlin/gradle/utils/ObservableSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/GranularMetadataTransformation
instanceKlass org/jetbrains/kotlin/gradle/plugin/LanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/project/model/LanguageSettings
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/AbstractKotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/InternalKotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/utils/ObjectCollectionExtKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/utils/ObjectCollectionExtKt
instanceKlass org/jetbrains/kotlin/gradle/utils/StringUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/AndroidVariantTypeKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/AndroidBaseSourceSetName$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/AndroidBaseSourceSetName
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSets$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationTimePropertiesAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationTimePropertiesAccessor
instanceKlass org/jetbrains/kotlin/gradle/utils/SingleAction$sam$java_util_function_Function$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/UsesVariantImplementationFactories
instanceKlass org/jetbrains/kotlin/gradle/utils/SingleAction
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationTimePropertiesAccessorKt
instanceKlass org/jetbrains/kotlin/gradle/utils/RunProjectConfigurationHealthCheckKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetFactory$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/DiagnosticReporterImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/KotlinAndroidSourceSetLayoutChecker$DiagnosticReporter$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/KotlinAndroidSourceSetLayoutChecker$DiagnosticReporter
instanceKlass org/jetbrains/kotlin/gradle/utils/AndroidExtensionUitlsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/MultiplatformLayoutV2MultiplatformLayoutV1StyleSourceDirUsageChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/MultiplatformLayoutV2AndroidStyleSourceDirUsageChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/MultiplatformLayoutV2AgpRequirementChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformLayoutV2DefaultManifestLocationConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformLayoutV2SourceDirConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformLayoutV2DependsOnConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/MultiplatformLayoutV2KotlinAndroidSourceSetNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/MultiplatformLayoutV1PromoteV2Checker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformLayoutV1SourceDirConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformLayoutV1DependsOnConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformAndroidResourceDirConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/MultiplatformLayoutV1KotlinAndroidSourceSetNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/CompositeKotlinAndroidSourceSetLayoutChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/KotlinAndroidSourceSetLayoutCheckerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/KotlinAndroidSourceSetLayoutChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/CompositeKotlinAndroidSourceSetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/SingleTargetSourceDirConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/KotlinAndroidSourceSetConfigurationWithCondition
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/KotlinAndroidSourceSetConfiguratorKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/Agp7AddKotlinSourcesToAndroidSourceSetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/GradleConventionAddKotlinSourcesToAndroidSourceSetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/AndroidKaptSourceSetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/KotlinAndroidSourceSetInfoConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/KotlinAndroidSourceSetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/SingleTargetKotlinAndroidSourceSetNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetLayout
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetLayoutKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithNativeShortcuts
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithWasmPresetFunctions
